################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4905.9004]
#### parameters are tensor([[ 0.1191,  0.1313,  0.4182,  0.4554],
        [ 0.4901,  0.1030, -0.3799, -0.1836],
##### updated are4.b_log_var
##### after values are 1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4737.262]
##### updated are0.w_mu
##### after values are -0.00013637542724609375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 1.0967254638671875e-05
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.000247955322265625
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are 7.212162017822266e-06
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0001583099365234375
##### updated are4.w_log_var
##### after values are 0.0001220703125
##### updated are4.b_mu
##### after values are -1.019984483718872e-05
##### updated are4.b_log_var
##### after values are 2.86102294921875e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4899.0596]
##### updated are0.w_mu
##### after values are -0.00014400482177734375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 5.0067901611328125e-05
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.00025177001953125
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are -5.0067901611328125e-06
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.0001277327537536621
##### updated are4.w_log_var
##### after values are -0.0001373291015625
##### updated are4.b_mu
##### after values are 1.3306736946105957e-05
##### updated are4.b_log_var
##### after values are -1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5156.0913]
##### updated are0.w_mu
##### after values are 2.193450927734375e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 2.7179718017578125e-05
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -9.441375732421875e-05
##### updated are2.w_log_var
##### after values are -0.00048828125
##### updated are2.b_mu
##### after values are -3.159046173095703e-06
##### updated are2.b_log_var
##### after values are -4.57763671875e-05
##### updated are4.w_mu
##### after values are -6.079673767089844e-06
##### updated are4.w_log_var
##### after values are 4.57763671875e-05
##### updated are4.b_mu
##### after values are 5.558133125305176e-06
##### updated are4.b_log_var
##### after values are 6.67572021484375e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5484.663]
##### updated are0.w_mu
##### after values are 4.9591064453125e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 9.059906005859375e-06
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are 1.9073486328125e-06
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 2.086162567138672e-06
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are 5.066394805908203e-05
##### updated are4.w_log_var
##### after values are -1.52587890625e-05
##### updated are4.b_mu
##### after values are -3.3974647521972656e-06
##### updated are4.b_log_var
##### after values are -1.9073486328125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10326.875]
##### updated are0.w_mu
##### after values are 7.62939453125e-06
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 6.008148193359375e-05
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -5.245208740234375e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.0682811737060547e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are 5.2034854888916016e-05
##### updated are4.w_log_var
##### after values are 7.62939453125e-05
##### updated are4.b_mu
##### after values are 3.411620855331421e-05
##### updated are4.b_log_var
##### after values are 1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [8531.74]
##### updated are0.w_mu
##### after values are -7.152557373046875e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 7.009506225585938e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.000179290771484375
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.6881694793701172e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -2.664327621459961e-05
##### updated are4.w_log_var
##### after values are 0.0001373291015625
##### updated are4.b_mu
##### after values are 4.3198466300964355e-05
##### updated are4.b_log_var
##### after values are 2.288818359375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6423.8384]
##### updated are0.w_mu
##### after values are -5.435943603515625e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 7.43865966796875e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0001983642578125
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are -3.3795833587646484e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -2.3424625396728516e-05
##### updated are4.w_log_var
##### after values are 0.0001678466796875
##### updated are4.b_mu
##### after values are 5.2459537982940674e-05
##### updated are4.b_log_var
##### after values are 2.193450927734375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9077.041]
##### updated are0.w_mu
##### after values are 2.193450927734375e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 4.7206878662109375e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -8.58306884765625e-06
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.0503997802734375e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are 8.004903793334961e-05
##### updated are4.w_log_var
##### after values are 0.0001678466796875
##### updated are4.b_mu
##### after values are 2.8215348720550537e-05
##### updated are4.b_log_var
##### after values are 2.956390380859375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.723]
##### the policy_gradient is [4699.7925]
##### updated are0.w_mu
##### after values are -9.5367431640625e-07
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 5.245208740234375e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00014495849609375
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.8967857360839844e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -3.5762786865234375e-06
##### updated are4.w_log_var
##### after values are 0.0001678466796875
##### updated are4.b_mu
##### after values are 4.120171070098877e-05
##### updated are4.b_log_var
##### after values are 2.6702880859375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4482.0625]
##### updated are0.w_mu
##### after values are 2.002716064453125e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 5.245208740234375e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0001544952392578125
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are -3.1888484954833984e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are 4.887580871582031e-06
##### updated are4.w_log_var
##### after values are 9.1552734375e-05
##### updated are4.b_mu
##### after values are 4.427134990692139e-05
##### updated are4.b_log_var
##### after values are 2.384185791015625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4895.647]
##### updated are0.w_mu
##### after values are -3.0517578125e-05
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 5.14984130859375e-05
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.00017547607421875
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.193450927734375e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -2.0325183868408203e-05
##### updated are4.w_log_var
##### after values are 0.0001068115234375
##### updated are4.b_mu
##### after values are 2.9727816581726074e-05
##### updated are4.b_log_var
##### after values are 2.47955322265625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4901.3433]
##### updated are0.w_mu
##### after values are -4.863739013671875e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 4.9114227294921875e-05
##### updated are0.b_log_var
##### after values are 3.0517578125e-05
##### updated are2.w_mu
##### after values are -4.673004150390625e-05
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are -3.6954879760742188e-06
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are 3.8623809814453125e-05
##### updated are4.w_log_var
##### after values are 0.0001068115234375
##### updated are4.b_mu
##### after values are 4.827976226806641e-06
##### updated are4.b_log_var
##### after values are 1.9073486328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5153.9136]
##### updated are0.w_mu
##### after values are -0.00011157989501953125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 4.76837158203125e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -8.0108642578125e-05
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 9.179115295410156e-06
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -1.7821788787841797e-05
##### updated are4.w_log_var
##### after values are 4.57763671875e-05
##### updated are4.b_mu
##### after values are -1.0959804058074951e-05
##### updated are4.b_log_var
##### after values are 1.1444091796875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5100.475]
##### updated are0.w_mu
##### after values are -9.250640869140625e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 3.8623809814453125e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -3.0517578125e-05
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 1.1086463928222656e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are 1.424551010131836e-05
##### updated are4.w_log_var
##### after values are 0.000244140625
##### updated are4.b_mu
##### after values are -1.5966594219207764e-05
##### updated are4.b_log_var
##### after values are 2.86102294921875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4602.4277]
##### updated are0.w_mu
##### after values are -0.0001010894775390625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 3.4809112548828125e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -1.9073486328125e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 1.2993812561035156e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are 1.4126300811767578e-05
##### updated are4.w_log_var
##### after values are 0.000152587890625
##### updated are4.b_mu
##### after values are -1.7970800399780273e-05
##### updated are4.b_log_var
##### after values are 1.811981201171875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5416.9697]
##### updated are0.w_mu
##### after values are -0.0001583099365234375
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 3.4809112548828125e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00014400482177734375
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 3.0994415283203125e-06
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -8.088350296020508e-05
##### updated are4.w_log_var
##### after values are 9.1552734375e-05
##### updated are4.b_mu
##### after values are -3.129243850708008e-06
##### updated are4.b_log_var
##### after values are 8.58306884765625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4437.2354]
##### updated are0.w_mu
##### after values are -0.0001373291015625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 3.528594970703125e-05
##### updated are0.b_log_var
##### after values are -3.0517578125e-05
##### updated are2.w_mu
##### after values are -0.00018978118896484375
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -6.079673767089844e-06
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -9.560585021972656e-05
##### updated are4.w_log_var
##### after values are 0.0001983642578125
##### updated are4.b_mu
##### after values are 8.948147296905518e-06
##### updated are4.b_log_var
##### after values are 1.811981201171875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [3919.8376]
##### updated are0.w_mu
##### after values are -0.00015544891357421875
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 3.5762786865234375e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00029754638671875
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -1.8477439880371094e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0001677870750427246
##### updated are4.w_log_var
##### after values are 0.0001373291015625
##### updated are4.b_mu
##### after values are 2.6553869247436523e-05
##### updated are4.b_log_var
##### after values are 1.621246337890625e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9988.968]
##### updated are0.w_mu
##### after values are -0.0002155303955078125
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 3.147125244140625e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00041103363037109375
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.0742416381835938e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00025844573974609375
##### updated are4.w_log_var
##### after values are 3.0517578125e-05
##### updated are4.b_mu
##### after values are 3.073364496231079e-05
##### updated are4.b_log_var
##### after values are 5.7220458984375e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.719]
##### the policy_gradient is [7686.1973]
##### updated are0.w_mu
##### after values are -0.00031757354736328125
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 3.8623809814453125e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0005321502685546875
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -1.1086463928222656e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00036591291427612305
##### updated are4.w_log_var
##### after values are 6.103515625e-05
##### updated are4.b_mu
##### after values are 1.850724220275879e-05
##### updated are4.b_log_var
##### after values are 5.7220458984375e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5128.2695]
##### updated are0.w_mu
##### after values are -0.00022792816162109375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 2.47955322265625e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.0004367828369140625
##### updated are2.w_log_var
##### after values are 0.00048828125
##### updated are2.b_mu
##### after values are -1.4960765838623047e-05
##### updated are2.b_log_var
##### after values are 4.57763671875e-05
##### updated are4.w_mu
##### after values are -0.00028961896896362305
##### updated are4.w_log_var
##### after values are 1.52587890625e-05
##### updated are4.b_mu
##### after values are 2.30446457862854e-05
##### updated are4.b_log_var
##### after values are 9.5367431640625e-07
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4416.366]
##### updated are0.w_mu
##### after values are -0.0001964569091796875
##### updated are0.w_log_var
##### after values are -3.0517578125e-05
##### updated are0.b_mu
##### after values are 1.8596649169921875e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00040721893310546875
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -2.384185791015625e-05
##### updated are2.b_log_var
##### after values are 3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.0002663731575012207
##### updated are4.w_log_var
##### after values are 1.52587890625e-05
##### updated are4.b_mu
##### after values are 3.252178430557251e-05
##### updated are4.b_log_var
##### after values are 6.67572021484375e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4505.357]
##### updated are0.w_mu
##### after values are -0.0002002716064453125
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 1.71661376953125e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0004405975341796875
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are -2.3305416107177734e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00029456615447998047
##### updated are4.w_log_var
##### after values are -9.1552734375e-05
##### updated are4.b_mu
##### after values are 3.188103437423706e-05
##### updated are4.b_log_var
##### after values are 0.0
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.723]
##### the policy_gradient is [4377.009]
##### updated are0.w_mu
##### after values are -0.00027751922607421875
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 3.910064697265625e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.0004520416259765625
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -2.7418136596679688e-06
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.000317990779876709
##### updated are4.w_log_var
##### after values are -0.0001220703125
##### updated are4.b_mu
##### after values are 8.03917646408081e-06
##### updated are4.b_log_var
##### after values are -4.76837158203125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4414.4526]
##### updated are0.w_mu
##### after values are -0.00023651123046875
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 3.62396240234375e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00041961669921875
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are -1.5497207641601562e-06
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.0002899169921875
##### updated are4.w_log_var
##### after values are 3.0517578125e-05
##### updated are4.b_mu
##### after values are 4.455447196960449e-06
##### updated are4.b_log_var
##### after values are 1.33514404296875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [10621.668]
##### updated are0.w_mu
##### after values are -0.00024318695068359375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 4.0531158447265625e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00039768218994140625
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 4.291534423828125e-06
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0002817511558532715
##### updated are4.w_log_var
##### after values are 4.57763671875e-05
##### updated are4.b_mu
##### after values are -2.302229404449463e-06
##### updated are4.b_log_var
##### after values are 1.049041748046875e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5232.2314]
##### updated are0.w_mu
##### after values are -0.0002384185791015625
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 5.91278076171875e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00035381317138671875
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 2.2530555725097656e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.0002415776252746582
##### updated are4.w_log_var
##### after values are -4.57763671875e-05
##### updated are4.b_mu
##### after values are -2.3581087589263916e-05
##### updated are4.b_log_var
##### after values are 9.5367431640625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [6358.3936]
##### updated are0.w_mu
##### after values are -0.00021266937255859375
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 4.8160552978515625e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.00034618377685546875
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 1.3113021850585938e-05
##### updated are2.b_log_var
##### after values are -1.52587890625e-05
##### updated are4.w_mu
##### after values are -0.00023865699768066406
##### updated are4.w_log_var
##### after values are -0.000152587890625
##### updated are4.b_mu
##### after values are -1.1846423149108887e-05
##### updated are4.b_log_var
##### after values are -3.814697265625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.719]
##### the policy_gradient is [4938.7954]
##### updated are0.w_mu
##### after values are -0.00022125244140625
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 5.5789947509765625e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.00027179718017578125
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 2.86102294921875e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are -0.00019097328186035156
##### updated are4.w_log_var
##### after values are 1.52587890625e-05
##### updated are4.b_mu
##### after values are -3.240257501602173e-05
##### updated are4.b_log_var
##### after values are 9.5367431640625e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4669.327]
##### updated are0.w_mu
##### after values are -7.05718994140625e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 4.673004150390625e-05
##### updated are0.b_log_var
##### after values are 0.0
##### updated are2.w_mu
##### after values are -0.000118255615234375
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 2.5451183319091797e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -4.494190216064453e-05
##### updated are4.w_log_var
##### after values are 6.103515625e-05
##### updated are4.b_mu
##### after values are -3.0219554901123047e-05
##### updated are4.b_log_var
##### after values are 7.62939453125e-06
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [4952.462]
##### updated are0.w_mu
##### after values are -0.00011157989501953125
##### updated are0.w_log_var
##### after values are 6.103515625e-05
##### updated are0.b_mu
##### after values are 4.291534423828125e-05
##### updated are0.b_log_var
##### after values are 4.57763671875e-05
##### updated are2.w_mu
##### after values are -0.00019741058349609375
##### updated are2.w_log_var
##### after values are -0.000244140625
##### updated are2.b_mu
##### after values are 2.193450927734375e-05
##### updated are2.b_log_var
##### after values are -3.0517578125e-05
##### updated are4.w_mu
##### after values are -0.00010460615158081055
##### updated are4.w_log_var
##### after values are 0.0001678466796875
##### updated are4.b_mu
##### after values are -2.7216970920562744e-05
##### updated are4.b_log_var
##### after values are 2.6702880859375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [9504.68]
##### updated are0.w_mu
##### after values are -4.76837158203125e-05
##### updated are0.w_log_var
##### after values are 3.0517578125e-05
##### updated are0.b_mu
##### after values are 3.337860107421875e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are -0.000110626220703125
##### updated are2.w_log_var
##### after values are 0.000244140625
##### updated are2.b_mu
##### after values are 1.710653305053711e-05
##### updated are2.b_log_var
##### after values are 1.52587890625e-05
##### updated are4.w_mu
##### after values are -3.927946090698242e-05
##### updated are4.w_log_var
##### after values are 0.0001220703125
##### updated are4.b_mu
##### after values are -2.125650644302368e-05
##### updated are4.b_log_var
##### after values are 1.9073486328125e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.72]
##### the policy_gradient is [5673.7803]
##### updated are0.w_mu
##### after values are 6.961822509765625e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 2.4318695068359375e-05
##### updated are0.b_log_var
##### after values are 1.52587890625e-05
##### updated are2.w_mu
##### after values are 2.956390380859375e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
##### after values are 1.5079975128173828e-05
##### updated are2.b_log_var
##### after values are 0.0
##### updated are4.w_mu
##### after values are 7.49826431274414e-05
##### updated are4.w_log_var
##### after values are 0.000213623046875
##### updated are4.b_mu
##### after values are -2.0548701286315918e-05
##### updated are4.b_log_var
##### after values are 2.288818359375e-05
################ the policy layer is stochastic######
################ the policy layer is stochastic######
################ the policy layer is stochastic######
##### the regularzation is [20448.723]
##### the policy_gradient is [4560.2886]
##### updated are0.w_mu
##### after values are 2.288818359375e-05
##### updated are0.w_log_var
##### after values are 0.0
##### updated are0.b_mu
##### after values are 2.193450927734375e-05
##### updated are0.b_log_var
##### after values are -1.52587890625e-05
##### updated are2.w_mu
##### after values are 5.435943603515625e-05
##### updated are2.w_log_var
##### after values are 0.0
##### updated are2.b_mu
